id,category_id,name_ja,name_en,name_zh,description_ja,description_en,description_zh,price,allergens,spicy_level,cooking_time,is_popular,tags
1,cat_appetizer,枝豆,Edamame,毛豆,塩茹でした新鮮な枝豆。ビールのお供に最適です。,Freshly boiled and salted soybeans. Perfect with beer.,新鲜盐水煮毛豆，配啤酒绝佳。,480,soy,0,5,true,vegetarian
2,cat_appetizer,冷奴,Chilled Tofu,冷豆腐,なめらかな絹ごし豆腐に生姜とネギを添えて。,Silky smooth tofu served with ginger and green onion.,滑嫩的绢豆腐配生姜和葱花。,380,soy,0,3,false,vegetarian
3,cat_appetizer,揚げ出し豆腐,Deep-fried Tofu in Broth,炸豆腐,カリッと揚げた豆腐を温かい出汁に浸して。,Crispy fried tofu served in warm dashi broth.,外酥里嫩的炸豆腐配温热高汤。,580,soy|wheat,0,10,true,
4,cat_appetizer,たこわさび,Octopus with Wasabi,芥末章鱼,新鮮なタコをわさびで和えた一品。,Fresh octopus marinated with wasabi.,新鲜章鱼配芥末调味。,680,seafood,1,5,false,
5,cat_appetizer,出し巻き玉子,Japanese Rolled Omelette,日式蛋卷,だしの風味が効いたふわふわの玉子焼き。,Fluffy rolled omelette with savory dashi flavor.,柔软的出汁风味蛋卷。,580,egg,0,10,true,
6,cat_appetizer,明太子,Spicy Cod Roe,明太子,ピリ辛の味付けが絶妙な明太子。ご飯のお供に。,Spicy seasoned cod roe. Perfect with rice.,辣味调味的鳕鱼子，配米饭绝佳。,780,fish,2,3,false,
7,cat_appetizer,茶碗蒸し,Chawanmushi,茶碗蒸,なめらかな卵の蒸し物。海老と銀杏入り。,Silky steamed egg custard with shrimp and ginkgo.,滑嫩的蒸蛋，配有虾和银杏。,680,egg|shrimp,0,15,true,
8,cat_appetizer,漬物盛り合わせ,Assorted Pickles,泡菜拼盘,季節の野菜を使った自家製漬物の盛り合わせ。,Assortment of homemade pickled seasonal vegetables.,自制时令蔬菜腌菜拼盘。,480,0,0,3,false,vegetarian
9,cat_appetizer,あさりの酒蒸し,Sake-steamed Clams,酒蒸蛤蜊,新鮮なあさりを日本酒で蒸し上げた一品。貝の旨味が凝縮。,Fresh clams steamed in sake. Rich umami flavor.,新鲜蛤蜊用日本酒蒸制，鲜味浓郁。,780,shellfish,0,10,true,
10,cat_appetizer,きんぴらごぼう,Kinpira Burdock Root,金平牛蒡,ごぼうとにんじんを甘辛く炒めた定番の副菜。,Burdock root and carrot sautéed in sweet soy sauce.,牛蒡和胡萝卜甜辣炒制的经典小菜。,420,soy|sesame,0,10,false,vegetarian
11,cat_appetizer,ほうれん草の胡麻和え,Spinach with Sesame Dressing,芝麻拌菠菜,茹でたほうれん草を香ばしい胡麻で和えて。,Blanched spinach dressed in fragrant sesame sauce.,焯菠菜拌香浓芝麻酱。,420,sesame|soy,0,5,false,vegetarian
12,cat_appetizer,ポテトサラダ,Japanese Potato Salad,日式土豆沙拉,手作りのクリーミーなポテトサラダ。,Homemade creamy potato salad.,手工制作的奶油土豆沙拉。,480,egg,0,5,true,
13,cat_appetizer,エビマヨ,Shrimp with Mayo Sauce,蛋黄酱虾,プリプリのエビを特製マヨソースで和えて。,Plump shrimp tossed in special mayo sauce.,弹嫩鲜虾配特制蛋黄酱。,880,shrimp|egg,0,10,true,
14,cat_appetizer,キムチ,Kimchi,韩式泡菜,ピリ辛の白菜キムチ。ご飯やお酒のお供に。,Spicy napa cabbage kimchi. Great with rice or drinks.,辣味大白菜泡菜，配饭配酒皆宜。,380,0,2,3,false,
15,cat_appetizer,もやしのナムル,Bean Sprout Namul,豆芽拌菜,シャキシャキのもやしをごま油で和えた一品。,Crisp bean sprouts dressed in sesame oil.,爽脆豆芽拌芝麻油。,320,sesame,0,5,false,vegetarian
16,cat_appetizer,春雨サラダ,Glass Noodle Salad,粉丝沙拉,つるっとした春雨とさっぱり中華ドレッシング。,Smooth glass noodles with refreshing Chinese dressing.,爽滑粉丝配清爽中式沙拉汁。,480,sesame|soy,0,5,false,
17,cat_appetizer,塩辛,Salted Squid,盐辛,イカの塩辛。日本酒との相性抜群。,Salted and fermented squid. Perfect with sake.,鱿鱼盐辛，配日本酒绝佳。,480,seafood,0,3,false,
18,cat_appetizer,冷しゃぶ,Cold Shabu-shabu Pork,冷涮猪肉,冷たい豚しゃぶをポン酢でさっぱりと。,Chilled sliced pork with refreshing ponzu sauce.,冷涮猪肉片配清爽柑橘酱油。,780,soy,0,10,false,
19,cat_appetizer,ニラ玉,Chive and Egg Stir-fry,韭菜炒蛋,ニラと卵をふんわり炒めた定番おつまみ。,Fluffy stir-fried chives and egg.,韭菜鸡蛋嫩滑炒制。,480,egg,0,8,false,
20,cat_appetizer,茄子の揚げ浸し,Deep-fried Eggplant in Broth,炸茄子浸汁,揚げた茄子を冷たいだしに浸した一品。,Deep-fried eggplant soaked in chilled dashi broth.,炸茄子浸入冰镇高汤。,520,soy,0,10,false,vegetarian
21,cat_appetizer,バンバンジー,Bang Bang Chicken,棒棒鸡,蒸し鶏に濃厚なゴマだれをかけて。,Steamed chicken with rich sesame sauce.,蒸鸡肉配浓郁芝麻酱。,680,sesame,0,10,false,
22,cat_appetizer,シュウマイ（4個）,Shumai Dumplings (4 pcs),烧卖（4个）,ジューシーな豚肉のシュウマイ。,Juicy pork shumai dumplings.,多汁猪肉烧卖。,580,wheat,0,12,true,
23,cat_sashimi,刺身盛り合わせ（5種）,Assorted Sashimi (5 kinds),生鱼片拼盘（5种）,本日の新鮮な魚介5種類の盛り合わせ。,Chef's selection of 5 kinds of fresh sashimi.,今日新鲜海鲜5种拼盘。,1980,fish|seafood,0,5,true,
24,cat_sashimi,本マグロ刺身,Bluefin Tuna Sashimi,蓝鳍金枪鱼刺身,最高級の本マグロを贅沢に。脂のりも抜群。,Premium bluefin tuna sashimi. Exquisite fat marbling.,最高级蓝鳍金枪鱼，油脂丰富。,2480,fish,0,5,true,
25,cat_sashimi,サーモン刺身,Salmon Sashimi,三文鱼刺身,脂ののった新鮮なサーモン。とろける食感。,Fresh salmon with rich fat. Melts in your mouth.,油脂丰富的新鲜三文鱼，入口即化。,1280,fish,0,5,true,
26,cat_sashimi,ハマチ刺身,Yellowtail Sashimi,黄尾鰤鱼刺身,程よい脂と爽やかな旨味のハマチ。,Yellowtail with perfect fat balance and clean taste.,适度油脂与清爽鲜味的黄尾鱼。,1380,fish,0,5,false,
27,cat_sashimi,ホタテ刺身,Scallop Sashimi,扇贝刺身,甘みが強い新鮮なホタテ貝柱。,Fresh scallop with rich sweetness.,甜味浓郁的新鲜扇贝柱。,1480,shellfish,0,5,false,
28,cat_sashimi,タコ刺身,Octopus Sashimi,章鱼刺身,コリコリとした食感の新鮮なタコ。,Fresh octopus with satisfying chewy texture.,口感爽脆的新鲜章鱼。,980,seafood,0,5,false,
29,cat_sashimi,甘エビ刺身,Sweet Shrimp Sashimi,甜虾刺身,とろけるような甘さの甘エビ。,Sweet shrimp with melt-in-your-mouth sweetness.,入口即化的甜虾。,1180,shrimp,0,5,false,
30,cat_sushi,握り寿司盛り合わせ（8貫）,Assorted Nigiri Sushi (8 pcs),握寿司拼盘（8贯）,職人が握る本格江戸前寿司8貫。,8 pieces of authentic Edomae sushi by our chef.,师傅精心制作的8贯正宗江户前寿司。,2280,fish|seafood,0,10,true,
31,cat_sushi,特上握り寿司（10貫）,Premium Nigiri Sushi (10 pcs),特上握寿司（10贯）,本マグロ・ウニ・イクラなど贅沢なネタ10貫。,10 pieces featuring bluefin tuna and sea urchin and salmon roe.,含蓝鳍金枪鱼、海胆、鱼子等豪华配料10贯。,3980,fish|seafood,0,10,true,
32,cat_sushi,サーモン握り（2貫）,Salmon Nigiri (2 pcs),三文鱼握寿司（2贯）,脂ののったサーモンの握り寿司。,Nigiri sushi with fatty salmon.,油脂丰富的三文鱼握寿司。,480,fish,0,5,true,
33,cat_sushi,マグロ握り（2貫）,Tuna Nigiri (2 pcs),金枪鱼握寿司（2贯）,赤身の旨みが詰まったマグロの握り。,Nigiri sushi with lean tuna.,鲜味浓郁的金枪鱼握寿司。,580,fish,0,5,false,
34,cat_sushi,鉄火巻き,Tuna Roll,金枪鱼卷,マグロを使った定番の細巻き。,Classic thin roll with tuna.,使用金枪鱼的经典细卷。,680,fish|wheat,0,8,false,
35,cat_sushi,ネギトロ巻き,Negitoro Roll,葱花金枪鱼卷,ネギトロをたっぷり使った巻き寿司。,Roll packed with minced tuna and green onion.,满满葱花金枪鱼泥的卷寿司。,880,fish|wheat,0,8,true,
36,cat_sushi,ちらし寿司,Chirashi Sushi Bowl,什锦散寿司,色とりどりの刺身を散りばめた華やかな寿司。,Colorful sashimi scattered over sushi rice.,各色刺身点缀的华丽散寿司。,1680,fish|seafood,0,10,true,
37,cat_sushi,いなり寿司（3個）,Inari Sushi (3 pcs),稻荷寿司（3个）,甘く煮た油揚げに酢飯を詰めて。,Sweet fried tofu pouches filled with sushi rice.,甜煮油豆腐包裹醋饭。,420,soy,0,5,false,vegetarian
38,cat_grilled,焼き鳥盛り合わせ（5本）,Assorted Yakitori (5 skewers),烤鸡串拼盘（5串）,もも・ねぎま・つくね・皮・レバーの5種。,5 kinds: thigh and leek and meatball and skin and liver.,鸡腿、葱、肉丸、鸡皮、鸡肝5种。,980,0,0,15,true,
39,cat_grilled,もも塩（2本）,Chicken Thigh Salt (2 skewers),盐烤鸡腿（2串）,ジューシーな鶏もも肉を塩で。,Juicy chicken thigh with salt seasoning.,多汁的鸡腿肉盐烤。,380,0,0,12,false,
40,cat_grilled,つくね（2本）,Chicken Meatball (2 skewers),鸡肉丸子（2串）,自家製の鶏つくね。卵黄をつけてどうぞ。,Homemade chicken meatballs. Dip in egg yolk.,自制鸡肉丸子，蘸蛋黄食用。,420,egg,0,12,true,
41,cat_grilled,サバの塩焼き,Salt-grilled Mackerel,盐烤青花鱼,脂ののったサバを丸ごと塩焼きに。,Whole fatty mackerel grilled with salt.,整条油脂丰富的青花鱼盐烤。,980,fish,0,20,false,
42,cat_grilled,ホッケの開き,Grilled Atka Mackerel,烤远东多线鱼,身がふっくらとした北海道産ホッケ。,Plump Hokkaido Atka mackerel.,北海道产肉质松软的远东多线鱼。,1280,fish,0,25,true,
43,cat_grilled,牛タン塩焼き,Salt-grilled Beef Tongue,盐烤牛舌,厚切りの牛タンをレモンと共に。,Thick-cut beef tongue served with lemon.,厚切牛舌配柠檬。,1480,0,0,15,true,
44,cat_grilled,豚の生姜焼き,Ginger Pork,生姜烤猪肉,生姜の香りが食欲をそそる定番メニュー。,Classic ginger-flavored grilled pork. Appetizing aroma.,生姜香气诱人的经典菜品。,880,soy,0,12,true,
45,cat_grilled,ブリの照り焼き,Teriyaki Yellowtail,照烧鰤鱼,脂ののったブリを甘辛い照り焼きタレで。,Fatty yellowtail glazed with sweet teriyaki sauce.,油脂丰富的鰤鱼配甜辣照烧酱。,1280,fish|soy,0,15,false,
46,cat_grilled,焼きおにぎり（2個）,Grilled Rice Ball (2 pcs),烤饭团（2个）,醤油の香ばしさが香るカリッとした焼きおにぎり。,Crispy grilled rice balls with fragrant soy glaze.,酱油香气四溢的酥脆烤饭团。,380,soy,0,10,true,
47,cat_grilled,焼きナス,Grilled Eggplant,烤茄子,丸ごと焼いた茄子に生姜とかつお節を添えて。,Whole grilled eggplant with ginger and bonito flakes.,整只烤茄子配生姜和柴鱼片。,480,fish,0,15,false,vegetarian
48,cat_grilled,鮭のホイル焼き,Salmon Foil Bake,锡纸烤三文鱼,鮭と野菜をホイルに包んで蒸し焼きに。,Salmon and vegetables baked in foil.,三文鱼和蔬菜用锡纸包裹蒸烤。,1080,fish,0,20,false,
49,cat_grilled,お好み焼き,Okonomiyaki,大阪烧,キャベツたっぷりの大阪風お好み焼き。ソースとマヨで。,Osaka-style savory pancake loaded with cabbage.,满满卷心菜的大阪风味烧饼，配酱汁和蛋黄酱。,880,wheat|egg,0,15,true,
50,cat_grilled,豚キムチ,Pork Kimchi Stir-fry,猪肉泡菜炒,豚肉とキムチをピリ辛に炒めた人気メニュー。,Popular stir-fry with pork and spicy kimchi.,猪肉和泡菜辣炒的人气菜品。,780,soy,2,10,true,
51,cat_grilled,回鍋肉,Twice-cooked Pork,回锅肉,甘味噌で炒めた豚肉とキャベツ。ご飯がすすむ一品。,Pork and cabbage stir-fried in sweet miso sauce.,甜味噌炒猪肉和卷心菜，下饭佳品。,880,soy,1,12,true,
52,cat_grilled,チンジャオロース,Pepper Steak Stir-fry,青椒肉丝,ピーマンと牛肉の細切り炒め。,Thinly sliced beef and green pepper stir-fry.,青椒牛肉丝炒制。,980,soy,0,10,true,
53,cat_fried,唐揚げ,Japanese Fried Chicken,日式炸鸡,外はカリッと中はジューシーな鶏の唐揚げ。,Crispy and juicy Japanese fried chicken.,外酥里嫩的日式炸鸡。,780,wheat|egg,0,15,true,
54,cat_fried,エビフライ（3尾）,Fried Shrimp (3 pcs),炸虾（3只）,大きなエビをサクサクの衣で。タルタルソース付き。,Large shrimp in crispy batter with tartar sauce.,大虾裹酥脆面衣，配塔塔酱。,1280,shrimp|wheat|egg,0,15,true,
55,cat_fried,とんかつ,Pork Cutlet,炸猪排,厚切りロース肉をサクサクに揚げました。,Thick-cut pork loin fried to crispy perfection.,厚切里脊肉炸至酥脆。,1380,wheat|egg,0,20,true,
56,cat_fried,天ぷら盛り合わせ,Assorted Tempura,天妇罗拼盘,海老2尾と季節の野菜の天ぷら。,2 shrimp and seasonal vegetable tempura.,2只虾和时令蔬菜天妇罗。,1480,shrimp|wheat|egg,0,15,true,
57,cat_fried,コロッケ（2個）,Croquettes (2 pcs),可乐饼（2个）,ホクホクのじゃがいもコロッケ。,Fluffy potato croquettes.,松软的土豆可乐饼。,480,wheat|egg|milk,0,10,false,
58,cat_fried,竜田揚げ,Tatsuta-age Fried Chicken,龙田炸鸡,醤油と生姜で下味をつけた片栗粉の唐揚げ。,Soy and ginger marinated chicken fried with potato starch.,酱油和生姜腌制的淀粉炸鸡。,780,soy,0,15,false,
59,cat_fried,春巻（3本）,Spring Rolls (3 pcs),春卷（3根）,パリパリの皮の中に野菜と豚肉がたっぷり。,Crispy rolls packed with vegetables and pork.,酥脆外皮包裹满满蔬菜和猪肉。,580,wheat,0,12,true,
