id,category_id,name_ja,name_en,name_zh,description_ja,description_en,description_zh,price,allergens,spicy_level,cooking_time,is_popular,tags
60,cat_fried,かき揚げ,Mixed Vegetable Tempura Fritter,什锦蔬菜天妇罗,野菜とエビを混ぜ合わせたサクサクのかき揚げ。,Crispy mixed tempura fritter with vegetables and shrimp.,蔬菜和虾混合的酥脆什锦天妇罗。,680,wheat|shrimp|egg,0,12,false,
61,cat_fried,チキン南蛮,Chicken Nanban,南蛮炸鸡,揚げた鶏肉に甘酢とタルタルソースをたっぷり。,Fried chicken with sweet vinegar and rich tartar sauce.,炸鸡配甜醋和浓郁塔塔酱。,980,wheat|egg,0,15,true,
62,cat_fried,メンチカツ（2個）,Minced Meat Cutlet (2 pcs),炸肉饼（2个）,ジューシーな合挽き肉をサクッと揚げて。,Juicy minced meat cutlets fried to perfection.,多汁混合肉馅炸至酥脆。,680,wheat|egg,0,15,false,
63,cat_fried,餃子（6個）,Gyoza Dumplings (6 pcs),煎饺（6个）,パリッと焼いた自家製の焼き餃子。,Pan-fried homemade gyoza with crispy bottom.,香煎自制锅贴，底部酥脆。,520,wheat,0,12,true,
64,cat_fried,たこ焼き（8個）,Takoyaki (8 pcs),章鱼烧（8个）,外はカリッと中はトロッとした大阪名物。,Osaka's famous crispy outside and fluffy inside octopus balls.,外酥内软的大阪名物章鱼烧。,580,wheat|egg|seafood,0,10,true,
65,cat_fried,エビチリ,Chili Shrimp,干烧虾仁,プリプリのエビをピリ辛チリソースで。,Plump shrimp in spicy chili sauce.,弹嫩鲜虾配香辣辣椒酱。,980,shrimp,2,12,true,
66,cat_fried,酢豚,Sweet & Sour Pork,糖醋肉,揚げた豚肉に甘酢あんをたっぷり。,Fried pork in generous sweet and sour sauce.,炸猪肉浇满甜酸酱。,880,wheat,0,15,true,
67,cat_simmered,肉じゃが,Nikujaga (Meat & Potato Stew),土豆炖肉,牛肉とじゃがいもの甘辛煮込み。家庭の味。,Sweet and savory stew with beef and potatoes. Home-style.,牛肉土豆甜辣炖煮，家常味道。,880,soy,0,25,true,
68,cat_simmered,ブリ大根,Yellowtail & Daikon Stew,鰤鱼炖萝卜,脂ののったブリと大根をじっくり煮込みました。,Fatty yellowtail and daikon slowly simmered.,油脂丰富的鰤鱼和白萝卜慢炖。,1280,fish,0,30,false,
69,cat_simmered,おでん盛り合わせ,Assorted Oden,关东煮拼盘,大根・玉子・こんにゃくなど6品。,Daikon and egg and konjac and 3 more items.,白萝卜、鸡蛋、魔芋等6品。,980,egg|fish,0,5,true,
70,cat_simmered,筑前煮,Chikuzen-ni Chicken & Vegetable Stew,筑前煮,鶏肉と根菜をじっくり煮込んだ九州の郷土料理。,Kyushu-style chicken and root vegetable stew.,鸡肉和根菜慢炖的九州乡土料理。,780,soy,0,25,false,
71,cat_simmered,豚の角煮,Braised Pork Belly,红烧五花肉,とろとろに煮込んだ豚バラ肉。箸で切れる柔らかさ。,Melt-in-your-mouth braised pork belly.,炖至软烂的五花肉，筷子即断。,1280,soy,0,30,true,
72,cat_simmered,さばの味噌煮,Miso-simmered Mackerel,味噌煮青花鱼,こってり味噌で煮込んだサバ。ご飯との相性抜群。,Mackerel simmered in rich miso sauce. Great with rice.,浓郁味噌炖青花鱼，配饭绝佳。,980,fish|soy,0,20,true,
73,cat_simmered,カレイの煮付け,Simmered Flounder,煮比目鱼,甘辛い煮汁でふっくら煮付けたカレイ。,Flounder simmered in sweet soy broth until tender.,甜辣酱汁炖制的嫩滑比目鱼。,980,fish|soy,0,20,false,
74,cat_simmered,ひじきの煮物,Simmered Hijiki Seaweed,炖羊栖菜,ひじきと油揚げの優しい味わいの煮物。,Gently simmered hijiki seaweed with fried tofu.,羊栖菜和油豆腐温和炖煮。,420,soy,0,15,false,vegetarian
75,cat_simmered,麻婆豆腐,Mapo Tofu,麻婆豆腐,しびれる辛さの本格麻婆豆腐。花椒が香る。,Authentic Mapo tofu with numbing Sichuan pepper.,正宗麻婆豆腐，花椒飘香。,780,soy,2,10,true,
76,cat_simmered,八宝菜,Happosai Mixed Stir-fry,八宝菜,海鮮と野菜のたっぷり中華風あんかけ。,Chinese-style stir-fry with seafood and vegetables in thick sauce.,海鲜蔬菜中式浓汁烩菜。,980,seafood|soy,0,15,false,
77,cat_noodle,かけうどん,Plain Udon in Broth,热汤乌冬面,温かい出汁でいただくシンプルなうどん。,Simple udon noodles in warm dashi broth.,温热高汤配简单乌冬面。,580,wheat,0,8,false,
78,cat_noodle,天ぷらうどん,Tempura Udon,天妇罗乌冬面,海老天ぷらがのったボリューム満点のうどん。,Hearty udon topped with shrimp tempura.,配有虾天妇罗的丰盛乌冬面。,1080,wheat|shrimp|egg,0,12,true,
79,cat_noodle,ざるそば,Cold Soba Noodles,冷荞麦面,つるっとした喉越しの冷たいそば。,Chilled soba with smooth texture.,爽滑的冷荞麦面。,780,wheat|soba,0,8,false,
80,cat_noodle,カレーうどん,Curry Udon,咖喱乌冬面,スパイシーなカレーとモチモチうどんの相性抜群。,Spicy curry with chewy udon noodles.,香辣咖喱配Q弹乌冬面。,980,wheat|milk,1,10,true,
81,cat_noodle,焼きうどん,Stir-fried Udon,炒乌冬面,もちもちのうどんを野菜と一緒に醤油味で炒めて。,Chewy udon noodles stir-fried with vegetables in soy sauce.,Q弹乌冬面和蔬菜酱油炒制。,780,wheat|soy,0,10,false,
82,cat_noodle,焼きそば,Yakisoba Fried Noodles,日式炒面,ソース味の焼きそば。紅生姜と青海苔添え。,Stir-fried noodles with savory sauce and pickled ginger.,酱汁炒面配红姜和青海苔。,780,wheat,0,10,true,
83,cat_noodle,ラーメン,Ramen,拉面,豚骨ベースの濃厚スープに細麺。チャーシュー付き。,Rich pork bone broth ramen with chashu pork.,浓郁猪骨汤底细面配叉烧。,880,wheat|egg,0,10,true,
84,cat_noodle,つけ麺,Tsukemen Dipping Noodles,蘸汁面,太麺を濃厚なつけ汁につけて食べるスタイル。,Thick noodles dipped in rich concentrated broth.,粗面蘸浓郁汤汁食用。,980,wheat|egg,0,10,false,
85,cat_rice,白ご飯,Steamed Rice,白米饭,ふっくら炊きたてのご飯。,Freshly steamed fluffy rice.,新鲜蒸制的松软米饭。,280,0,0,3,false,
86,cat_rice,親子丼,Oyakodon (Chicken & Egg Bowl),亲子盖饭,鶏肉と卵のとろとろ丼。だしが効いています。,Chicken and soft egg over rice with dashi flavor.,鸡肉和半熟蛋盖饭，出汁风味浓郁。,980,egg,0,12,true,
87,cat_rice,カツ丼,Katsudon (Pork Cutlet Bowl),猪排盖饭,サクサクとんかつを卵でとじた人気の丼。,Popular bowl with crispy pork cutlet and egg.,酥脆猪排配蛋的人气盖饭。,1180,wheat|egg,0,15,true,
88,cat_rice,海鮮丼,Kaisendon (Seafood Bowl),海鲜盖饭,新鮮な刺身をたっぷりのせた贅沢な丼。,Luxurious bowl with plenty of fresh sashimi.,新鲜刺身满满的豪华盖饭。,1680,fish|seafood,0,10,true,
89,cat_rice,チャーハン,Fried Rice,炒饭,パラパラに炒めた自家製チャーハン。,Homemade fried rice with perfect texture.,粒粒分明的自制炒饭。,780,egg,0,10,false,
90,cat_rice,牛丼,Gyudon Beef Bowl,牛肉盖饭,甘辛く煮込んだ牛肉と玉ねぎをご飯にのせて。,Sweet-savory beef and onion served over rice.,甜辣炖牛肉和洋葱盖在米饭上。,880,soy,0,10,true,
91,cat_rice,炊き込みご飯,Seasoned Mixed Rice,日式焖饭,鶏肉ときのこの旨味が染み込んだ炊き込みご飯。,Rice cooked with chicken and mushrooms in seasoned broth.,鸡肉和蘑菇鲜味渗透的日式焖饭。,580,soy,0,25,false,
92,cat_rice,オムライス,Omurice,蛋包饭,ふわとろ卵で包んだケチャップライス。デミグラスソース添え。,Ketchup rice wrapped in fluffy egg with demi-glace sauce.,嫩滑鸡蛋包裹番茄酱炒饭，配多蜜酱汁。,880,egg,0,12,true,
93,cat_rice,お茶漬け,Ochazuke Rice with Tea,茶泡饭,温かいだし茶をかけたさっぱりご飯。梅・鮭・海苔から選択。,Rice with warm dashi tea broth. Choose plum or salmon or seaweed.,温热高汤茶泡饭，可选梅子、三文鱼或海苔。,480,fish,0,5,true,
94,cat_rice,たけのこご飯,Bamboo Shoot Rice,竹笋饭,春の香り豊かなたけのこの炊き込みご飯。,Fragrant rice cooked with spring bamboo shoots.,春季竹笋焖饭，香气浓郁。,680,soy,0,25,false,
95,cat_hotpot,すき焼き（1人前）,Sukiyaki (per person),寿喜烧（1人份）,和牛と野菜を甘辛いタレで。,Wagyu beef and vegetables in sweet-savory sauce.,和牛和蔬菜配甜辣酱汁。,2980,egg,0,30,true,
96,cat_hotpot,しゃぶしゃぶ（1人前）,Shabu-shabu (per person),涮涮锅（1人份）,薄切りの和牛をさっと湯通し。ポン酢とゴマダレで。,Thinly sliced Wagyu quickly dipped in broth. Ponzu and sesame.,薄切和牛快速涮烫，配柑橘酱油和芝麻酱。,2980,sesame,0,30,true,
97,cat_hotpot,もつ鍋（2人前〜）,Motsu Nabe (min. 2 persons),内脏火锅（2人份起）,プルプルのもつと野菜のスタミナ鍋。,Stamina hot pot with tender offal and vegetables.,弹嫩内脏和蔬菜的滋补火锅。,2480,0,1,25,false,
98,cat_soup,味噌汁,Miso Soup,味噌汤,豆腐とわかめの定番味噌汁。,Classic miso soup with tofu and wakame.,豆腐和裙带菜的经典味噌汤。,180,soy|fish,0,5,false,
99,cat_soup,豚汁,Pork Miso Soup,猪肉味噌汤,豚肉と野菜たっぷりの具沢山味噌汁。,Hearty miso soup with pork and vegetables.,配料丰富的猪肉蔬菜味噌汤。,380,soy|fish,0,10,true,
100,cat_soup,お吸い物,Clear Soup,日式清汤,上品な味わいのお吸い物。,Elegant Japanese clear soup.,高雅风味的日式清汤。,280,fish,0,5,false,
101,cat_soup,雑炊,Zosui Rice Porridge,杂炊,卵と野菜のやさしい味わいの雑炊。〆にぴったり。,Gentle egg and vegetable rice porridge. Perfect finisher.,鸡蛋蔬菜杂炊，收尾佳品。,580,egg|soy,0,10,false,
102,cat_dessert,抹茶アイス,Matcha Ice Cream,抹茶冰淇淋,濃厚な宇治抹茶を使用した自家製アイス。,Homemade ice cream with rich Uji matcha.,使用浓郁宇治抹茶的自制冰淇淋。,480,milk,0,3,true,
103,cat_dessert,バニラアイス,Vanilla Ice Cream,香草冰淇淋,なめらかなバニラアイスクリーム。,Smooth vanilla ice cream.,顺滑的香草冰淇淋。,380,milk,0,3,false,
104,cat_dessert,わらび餅,Warabi Mochi,蕨饼,プルプルのわらび餅に黒蜜ときな粉を添えて。,Chewy bracken starch mochi with black syrup and kinako.,弹嫩蕨饼配黑糖蜜和黄豆粉。,480,soy,0,3,true,
105,cat_dessert,抹茶プリン,Matcha Pudding,抹茶布丁,なめらかな抹茶プリン。生クリーム添え。,Smooth matcha pudding with whipped cream.,滑嫩抹茶布丁配鲜奶油。,520,milk|egg,0,3,false,
106,cat_dessert,フルーツ盛り合わせ,Seasonal Fruit Platter,时令水果拼盘,季節のフルーツを彩り豊かに。,Colorful assortment of seasonal fruits.,色彩丰富的时令水果拼盘。,680,0,0,5,false,
107,cat_dessert,杏仁豆腐,Almond Tofu,杏仁豆腐,なめらかな杏仁豆腐。ほのかな甘さが上品。,Smooth almond tofu with delicate sweetness.,顺滑杏仁豆腐，淡雅甜味。,420,milk,0,3,true,
108,cat_dessert,大学芋,Candied Sweet Potato,拔丝红薯,カリッと揚げたさつまいもに甘い蜜をたっぷり。,Crispy fried sweet potato glazed with sweet syrup.,油炸红薯裹满甜蜜糖浆。,480,0,0,10,false,
109,cat_dessert,みたらし団子（3本）,Mitarashi Dango (3 skewers),酱油团子（3串）,もちもちの団子に甘辛い醤油たれ。,Chewy rice dumplings with sweet soy glaze.,Q弹糯米团子配甜辣酱油。,420,soy,0,5,true,
110,cat_drink,生ビール（中）,Draft Beer (Medium),生啤酒（中杯）,キンキンに冷えた生ビール。,Ice-cold draft beer.,冰镇生啤酒。,580,wheat,0,2,true,alcohol
111,cat_drink,生ビール（大）,Draft Beer (Large),生啤酒（大杯）,たっぷりサイズの生ビール。,Large size draft beer.,大杯生啤酒。,780,wheat,0,2,false,alcohol
112,cat_drink,日本酒（1合）,Japanese Sake (180ml),日本清酒（1合）,厳選した日本酒。冷酒か熱燗でどうぞ。,Selected Japanese sake. Cold or warm.,精选日本清酒，可选冷酒或热酒。,680,0,0,2,true,alcohol
113,cat_drink,焼酎ロック,Shochu on the Rocks,烧酒加冰,芋焼酎または麦焼酎をお選びください。,Choose sweet potato or barley shochu.,可选芋烧酒或麦烧酒。,580,0,0,2,false,alcohol
114,cat_drink,ハイボール,Highball,嗨棒,さっぱりとしたウイスキーのソーダ割り。,Refreshing whisky with soda.,清爽的威士忌苏打。,480,0,0,2,true,alcohol
115,cat_drink,レモンサワー,Lemon Sour,柠檬苏打酒,レモンの爽やかな酸味が効いたサワー。,Sour cocktail with refreshing lemon.,柠檬清爽酸味的苏打酒。,480,0,0,2,true,alcohol
116,cat_drink,梅酒ロック,Plum Wine on the Rocks,梅酒加冰,甘酸っぱい自家製梅酒。,Sweet and sour homemade plum wine.,甜酸的自制梅酒。,580,0,0,2,false,alcohol
117,cat_drink,ウーロン茶,Oolong Tea,乌龙茶,香り高いウーロン茶。,Aromatic oolong tea.,香气浓郁的乌龙茶。,280,0,0,2,false,
118,cat_drink,緑茶,Green Tea,绿茶,温かい緑茶。,Warm green tea.,温热绿茶。,280,0,0,2,false,
119,cat_drink,コーラ,Cola,可乐,冷たいコーラ。,Cold cola.,冰镇可乐。,280,0,0,2,false,
120,cat_drink,オレンジジュース,Orange Juice,橙汁,果汁100%のオレンジジュース。,100% pure orange juice.,100%纯橙汁。,380,0,0,2,false,
121,cat_drink,梅酒ソーダ,Plum Wine Soda,梅酒苏打,甘酸っぱい梅酒のソーダ割り。,Sweet and sour plum wine with soda.,甜酸梅酒苏打水。,520,0,0,2,false,alcohol
122,cat_drink,抹茶ハイ,Matcha Highball,抹茶嗨棒,抹茶の風味豊かなハイボール。,Highball with rich matcha flavor.,抹茶风味嗨棒。,580,0,0,2,false,alcohol
123,cat_drink,ゆずサワー,Yuzu Sour,柚子苏打酒,爽やかなゆずの香りが広がるサワー。,Sour cocktail with refreshing yuzu citrus aroma.,清爽柚子香气的苏打酒。,520,0,0,2,true,alcohol
124,cat_drink,カルピスサワー,Calpis Sour,可尔必思苏打酒,甘酸っぱいカルピスのサワー。,Sweet and tangy Calpis yogurt sour cocktail.,甜酸可尔必思苏打酒。,480,milk,0,2,false,alcohol
125,cat_drink,ジンジャーエール,Ginger Ale,姜汁汽水,すっきり爽やかなジンジャーエール。,Crisp and refreshing ginger ale.,清爽姜汁汽水。,320,0,0,2,false,
